path,area,preview
eslint.config.mjs,diff,"import nextCoreWebVitals from ""eslint-config-next/core-web-vitals""; import nextTypescript from ""eslint-config-next/typescript"";  const eslintConfig = [   ...nextCoreWebVitals,   ...nextTypescript,   {"
next-env.d.ts,diff,"/// <reference types=""next"" /> /// <reference types=""next/image-types/global"" /> import ""./.next/types/routes.d.ts"";  // NOTE: This file should not be edited // see https://nextjs.org/docs/app/api-ref"
next.config.mjs,diff,"/**  * Next.js Configuration - Kapsaml� Optimizasyon  */  import fs from ""node:fs""; import path from ""node:path""; import { fileURLToPath } from ""node:url"";  const __dirname = path.dirname(fileURLToPa"
output/external-reference-coverage/mapped-external-reference-candidates.json,diff,"{   ""version"": 1,   ""generatedAt"": ""2026-05-31T17:35:58.174Z"",   ""summary"": {     ""input"": ""src/data/references/external-source-inbox.json"",     ""output"": ""output/external-reference-coverage/mapped-ex"
output/external-reference-coverage/reviewed-candidates-2026-05-10.json,diff,"{   ""version"": 1,   ""candidates"": [     {       ""catalogId"": ""segah--ilahi--duyek--ey_acep--seyh_huseyin_halis_efendi"",       ""status"": ""accepted"",       ""checkedAt"": ""2026-05-10"",       ""evidence"": {"
output/external-reference-coverage/summary.json,diff,"{   ""totalCatalogEntries"": 3000,   ""officialSymbTrMetadataEntries"": 3000,   ""curatedReferenceEntries"": 22,   ""missingCuratedEntries"": 2978,   ""curationDecisionEntries"": 5,   ""deferredMissingEntries"": "
output/external-reference-coverage/symbtr-curated-reference-backlog.json,diff,"[   {     ""catalogId"": ""cargah--ilahi--devrikebir--kudumun_rahmeti--aziz_mahmud_hudai"",     ""makam"": ""Cargah"",     ""form"": ""�lahi"",     ""usul"": ""Devrikebir"",     ""title"": ""Kudumun Rahmeti"",     ""comp"
output/external-reference-coverage/symbtr-curated-reference-bulk-candidates.json,diff,"[   {     ""catalogId"": ""muhayyer--ilahi--duyek--toprakta_yatacak--dede_efendi"",     ""status"": ""accepted"",     ""checkedAt"": ""2026-05-10"",     ""sourceId"": ""divanmakam-toprakta-yatacak-teni-tenim-var-sco"
output/external-reference-coverage/symbtr-curated-reference-candidate-review-queue.json,diff,"[   {     ""candidateId"": ""muhayyer--ilahi--sofyan--duseli_bu_askin--dede_efendi:divanmakam:search"",     ""catalogId"": ""muhayyer--ilahi--sofyan--duseli_bu_askin--dede_efendi"",     ""status"": ""conflict"", "
output/external-reference-coverage/symbtr-curated-reference-next-batch.json,diff,"[   {     ""catalogId"": ""ussak--ilahi--duyek--dostun_senden--ali_rifat_cagatay"",     ""makam"": ""Ussak"",     ""form"": ""�lahi"",     ""usul"": ""Duyek"",     ""title"": ""Dostun Senden"",     ""composer"": ""Ali Rifa"
output/security-scans/candidate-manifest-import-export-20260601/report.html,diff,"<!doctype html> <html lang=""en""> <head>   <meta charset=""utf-8"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <title>Codex Security Scan Report</title>   <style>     :root "
output/security-scans/candidate-review-queue-20260601/report.html,diff,"<!doctype html> <html lang=""en""> <head>   <meta charset=""utf-8"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <title>Codex Security Scan Report</title>   <style>     :root "
output/security-scans/curation-queue-pagination-20260601/report.html,diff,"<!doctype html> <html lang=""en""> <head>   <meta charset=""utf-8"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <title>Muzik Codex Security Scan</title>   <style>     :root {"
output/symbtr-layout-review/hicazkar--pesrev--devrikebir----tanburi_buyuk_osman_bey-layout-review.html,diff,"<!doctype html> <html lang=""tr""> <head>   <meta charset=""utf-8"" />   <meta name=""viewport"" content=""width=device-width, initial-scale=1"" />   <title>SymbTr PDF layout review - hicazkar--pesrev--devrik"
output/symbtr-layout-review/pdf-measure-extraction-summary.json,diff,"{   ""generatedAt"": ""2026-05-10"",   ""sourceArchivePath"": ""symb/pdf_v3.zip"",   ""requestedEntryCount"": 2999,   ""extractedEntryCount"": 2795,   ""candidateEntryCount"": 1805,   ""zeroCandidateEntryCount"": 990"
package.json,diff,"{   ""name"": ""muzik"",   ""version"": ""0.1.0"",   ""private"": true,   ""engines"": {     ""node"": "">=24 <25"",     ""npm"": "">=10""   },   ""scripts"": {     ""dev"": ""next dev --webpack --port 4000"",     ""build"": ""ne"
postcss.config.mjs,diff,"import UnoCSS from ""@unocss/postcss"";  const config = {   plugins: [UnoCSS()], };  export default config; "
public/locales/en/translation.json,diff,"{   ""common"": {     ""appName"": ""Muzik"",     ""loading"": ""Loading..."",     ""error"": ""An error occurred"",     ""save"": ""Save"",     ""cancel"": ""Cancel"",     ""confirm"": ""Confirm"",     ""delete"": ""Delete"",    "
