path,area,preview
output/external-reference-coverage/summary.json,diff,"{   ""totalCatalogEntries"": 3000,   ""officialSymbTrMetadataEntries"": 3000,   ""curatedReferenceEntries"": 22,   ""missingCuratedEntries"": 2978,   ""curationDecisionEntries"": 5,   ""candidateReviewGroupDecis"
scripts/lib/__tests__/external-reference-candidate-review.test.mjs,diff,"import {describe, expect, it} from ""vitest""; import {   buildCandidateReviewBatchPlan,   buildCandidateReviewGroupDecisionRecommendations,   buildCandidateReviewGroups,   buildCandidateReviewRows, } f"
scripts/lib/__tests__/source-curation-validation.test.mjs,diff,"import {describe, expect, it} from ""vitest""; import {getCandidateReviewGroupFingerprint} from ""../../../src/data/references/candidate-review-group-fingerprint.mjs""; import {validateSourceCurationRegis"
scripts/lib/external-reference-audit.mjs,diff,"import {existsSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path""; import {   CANDIDATE_REVIEW_GROUP_DECISION_RECOMMENDATION_VERSION,   CANDIDATE_REVIEW_BATCH_PL"
scripts/lib/external-reference-candidate-review.mjs,diff,"import {getCandidateReviewGroupFingerprint} from ""../../src/data/references/candidate-review-group-fingerprint.mjs"";  export const CANDIDATE_REVIEW_GROUP_DECISION_RECOMMENDATION_VERSION = ""candidate-r"
scripts/lib/source-curation-validation.mjs,diff,"import {getCandidateReviewGroupFingerprint} from ""../../src/data/references/candidate-review-group-fingerprint.mjs"";  const KEBAB_ID_PATTERN = /^[a-z0-9]+(?:-[a-z0-9]+)*$/; const ISO_DATE_PATTERN = /^"
scripts/validate-source-curation.mjs,diff,"import {readFileSync} from ""node:fs""; import path from ""node:path""; import {validateSourceCurationRegistries} from ""./lib/source-curation-validation.mjs"";  const root = process.cwd();  function readJs"
src/app/api/external-references/__tests__/route.test.ts,diff,"import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import {execFile} from ""node:child_process""; import {mkdir, readFile, unlink, writeFile} from ""node:fs/promises""; import {getCan"
src/app/api/external-references/route.ts,diff,"import {execFile} from ""node:child_process""; import {randomUUID} from ""node:crypto""; import {mkdir, readFile, unlink, writeFile} from ""node:fs/promises""; import path from ""node:path""; import {NextResp"
src/app/references/curation/__tests__/page.test.tsx,diff,"import {fireEvent, render, screen, waitFor} from ""@testing-library/react""; import type {ReactNode} from ""react""; import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import {Referen"
src/app/references/curation/page.tsx,diff,"import {readFile} from ""node:fs/promises""; import path from ""node:path""; import {buildCurationState, getCatalogMetadata, type CurationStat, type ExternalReferenceSource} from ""@/app/api/external-refer"
src/features/references/ReferencesCurationDashboard.tsx,diff,"""use client"";  import {useCallback, useMemo, useState} from ""react""; import Link from ""next/link""; import {Button, Input, UnifiedLayout} from ""@/shared/ui""; import {tokens} from ""@/shared/tokens"";  ty"
