path,area,preview
output/external-reference-coverage/summary.json,diff,"{   ""totalCatalogEntries"": 3000,   ""officialSymbTrMetadataEntries"": 3000,   ""curatedReferenceEntries"": 22,   ""missingCuratedEntries"": 2978,   ""curationDecisionEntries"": 5,   ""candidateReviewGroupDecis"
scripts/lib/__tests__/external-reference-audit.test.mjs,diff,"import {mkdtempSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import {tmpdir} from ""node:os""; import path from ""node:path""; import {describe, expect, it} from ""vitest""; import {   build"
scripts/lib/__tests__/source-curation-validation.test.mjs,diff,"import {describe, expect, it} from ""vitest""; import {validateSourceCurationRegistries} from ""../source-curation-validation.mjs"";  const catalog = [{id: ""hicazkar--pesrev--duyek--test--besteci""}];  fun"
scripts/lib/external-reference-audit.mjs,diff,"import {existsSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path"";  export const DEFAULT_OUT_DIR = ""output/external-reference-coverage""; export const DEFAULT_BAT"
scripts/lib/source-curation-validation.mjs,diff,const KEBAB_ID_PATTERN = /^[a-z0-9]+(?:-[a-z0-9]+)*$/; const ISO_DATE_PATTERN = /^\d{4}-\d{2}-\d{2}$/; const ISO_DATE_TIME_PATTERN = /^\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}(?:\.\d{3})?Z$/;  export const
scripts/validate-source-curation.mjs,diff,"import {readFileSync} from ""node:fs""; import path from ""node:path""; import {validateSourceCurationRegistries} from ""./lib/source-curation-validation.mjs"";  const root = process.cwd();  function readJs"
src/app/api/external-references/__tests__/route.test.ts,diff,"import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import {execFile} from ""node:child_process""; import {mkdir, readFile, unlink, writeFile} from ""node:fs/promises""; import {GET, P"
src/app/api/external-references/route.ts,diff,"import {execFile} from ""node:child_process""; import {randomUUID} from ""node:crypto""; import {mkdir, readFile, unlink, writeFile} from ""node:fs/promises""; import path from ""node:path""; import {NextResp"
src/app/references/curation/__tests__/page.test.tsx,diff,"import {fireEvent, render, screen, waitFor} from ""@testing-library/react""; import type {ReactNode} from ""react""; import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import Referenc"
src/features/references/ReferencesCurationDashboard.tsx,diff,"""use client"";  import {useCallback, useMemo, useState} from ""react""; import Link from ""next/link""; import {Button, Input, UnifiedLayout} from ""@/shared/ui""; import {tokens} from ""@/shared/tokens"";  ty"
