path,area
src/data/references/research-source-profiles.json,diff
scripts/lib/source-curation-validation.mjs,diff
scripts/lib/__tests__/external-reference-audit.test.mjs,diff
scripts/lib/__tests__/source-curation-validation.test.mjs,diff
src/app/api/external-references/__tests__/route.test.ts,diff
src/app/references/curation/__tests__/page.test.tsx,diff
output/external-reference-coverage/summary.json,evidence
output/external-reference-coverage/symbtr-curated-reference-candidate-review-queue.json,evidence
src/data/references/source-quality-stats.generated.json,evidence
output/playwright/references-curation-archive-profile-20260601.png,evidence
